task_id,sonnet_C,sonnet_D,sonnet_R,gpt_C,gpt_D,gpt_R,gemini_C,gemini_D,gemini_R,consensus_C,consensus_D,consensus_R,dispute_axes
6540,C2,D3,R2,C2,D1,R0,C2,D3,R3,C2,D3,,R
6680-2,C1,D0,R1,C1,D1,R0,C1,D0,R2,C1,D0,,R
6695,C2,D1,R2,C2,D3,R0,C2,D0,R2,C2,,R2,D
6758-3,C1,D0,R2,C2,D3,R2,C2,D1,R2,C2,,R2,D
6785,C2,D1,R3,C2,D2,R0,C2,D1,R2,C2,D1,,R
6792,C2,D1,R3,C2,D2,R0,C2,D1,R2,C2,D1,,R
6793,C2,D1,R3,C2,D1,R0,C2,D1,R1,C2,D1,,R
6794,C2,D0,R3,C1,D0,R0,C2,D0,R2,C2,D0,,R
6795,C3,D1,R3,C2,D1,R0,C3,D1,R2,C3,D1,,R
6796,C3,D0,R3,C2,D2,R0,C3,D0,R2,C3,D0,,R
6804-3,C2,D0,R3,C2,D1,R0,C2,D0,R2,C2,D0,,R
6805,C2,D3,R3,C2,D2,R0,C2,D3,R2,C2,D3,,R
6807,C2,D3,R3,C2,D2,R0,C2,D3,R2,C2,D3,,R
6808,C2,D0,R3,C2,D0,R0,C2,D0,R2,C2,D0,,R
6814-1,C2,D0,R3,C2,D0,R0,C2,D0,R2,C2,D0,,R
6816,C2,D2,R3,C2,D0,R0,C2,D1,R2,C2,,,"D,R"
6833,C1,D0,R0,C1,D1,R1,C2,D0,R2,C1,D0,,R
6845,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
6851,C2,D0,R1,C2,D1,R0,C2,D0,R2,C2,D0,,R
6860,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
6867,C2,D1,R0,C2,D1,R2,C2,D1,R3,C2,D1,,R
6949-1,C2,D0,R2,C2,D3,R2,C2,D1,R2,C2,,R2,D
6949-2,C2,D0,R2,C2,D3,R1,C2,D1,R2,C2,,R2,D
6949-3,C2,D0,R2,C2,D3,R2,C2,D1,R2,C2,,R2,D
7197,C2,D0,R2,C2,D0,R0,C2,D0,R3,C2,D0,,R
7201,C1,D0,R2,C1,D1,R0,C1,D0,R3,C1,D0,,R
7214-1,C3,D0,R0,C3,D3,R2,C3,D3,R1,C3,D3,,R
7214-2,C3,D0,R0,C3,D3,R2,C3,D3,R1,C3,D3,,R
7238,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
7261-1,C2,D0,R0,C2,D3,R0,C2,D1,R2,C2,,R0,D
7267,C2,D0,R0,C2,D2,R0,C2,D1,R0,C2,,R0,D
7268,C2,D0,R0,C2,D3,R0,C2,D1,R2,C2,,R0,D
7275,C2,D0,R0,,,,C2,D0,R2,C2,D0,,R
7494,C1,D1,R1,C2,D1,R3,C1,D1,R2,C1,D1,,R
770,C2,D0,R0,C2,D3,R0,C2,D1,R0,C2,,R0,D
7744,C3,D3,R3,C3,D2,R3,C3,D0,R3,C3,,R3,D
7771-3,C3,D0,R3,C1,D2,R3,C2,D0,R3,,D0,R3,C
7773,C2,D1,R2,C2,D2,R3,C2,D0,R3,C2,,R3,D
7948-1,C1,D1,R0,C2,D2,R0,C1,D3,R0,C1,,R0,D
8071-2,C1,D0,R0,C1,D2,R0,C1,D1,R1,C1,,R0,D
8072,C0,D1,R0,C2,D1,R2,C1,D1,R0,,D1,R0,C
8119,C0,D3,R0,C0,D1,R0,C0,D2,R0,C0,,R0,D
8455,C2,D1,R0,C2,D2,R2,C2,D3,R2,C2,,R2,D
8481,C0,D1,R0,C0,D3,R0,C0,D2,R0,C0,,R0,D
8559-1,C1,D3,R0,C1,D2,R1,C1,D3,R2,C1,D3,,R
8559-2,C1,D3,R0,C1,D2,R1,C1,D3,R2,C1,D3,,R
8574,C2,D0,R0,C2,D1,R1,C2,D0,R2,C2,D0,,R
8575,C2,D0,R0,C2,D1,R1,C2,D0,R2,C2,D0,,R
8576,C2,D0,R0,C2,D1,R0,C2,D3,R2,C2,,R0,D
8593,C2,D0,R0,C2,D0,R1,C2,D0,R2,C2,D0,,R
8596,C2,D0,R0,C2,D1,R1,C2,D0,R2,C2,D0,,R
8599-1,C1,D2,R0,C1,D1,R0,C1,D3,R2,C1,,R0,D
8602-2,C2,D0,R0,C1,D3,R3,C2,D3,R2,C2,D3,,R
8773,C1,D3,R0,C1,D3,R1,C1,D3,R2,C1,D3,,R
8860-2,C2,D0,R1,C2,D0,R2,C2,D0,R3,C2,D0,,R
8869,C2,D0,R0,C2,D0,R1,C2,D0,R2,C2,D0,,R
9239,C2,D0,R1,C2,D1,R0,C2,D0,R2,C2,D0,,R
9250,C2,D1,R0,C2,D2,R0,C2,D3,R0,C2,,R0,D
9298-1,C2,D0,R0,C2,D1,R0,C2,D3,R0,C2,,R0,D
930-2,C1,D3,R1,C0,D3,R0,C1,D3,R2,C1,D3,,R
9304-1,C2,D0,R0,C2,D2,R0,C2,D3,R0,C2,,R0,D
9376,C3,D3,R2,C3,D3,R1,C3,D3,R3,C3,D3,,R
9377,C3,D3,R2,C3,D3,R1,C3,D3,R3,C3,D3,,R
9413,C1,D0,R0,C1,D1,R0,C1,D2,R2,C1,,R0,D
9414,C2,D0,R0,C2,D1,R0,C2,D2,R2,C2,,R0,D
9415,C2,D0,R0,C2,D1,R2,C2,D2,R2,C2,,R2,D
9425,C2,D0,R0,C2,D1,R2,C2,D2,R2,C2,,R2,D
9429,C2,D1,R2,C2,D4,R2,C2,D3,R2,C2,,R2,D
9430,C2,D1,R2,C3,D4,R2,C2,D3,R2,C2,,R2,D
9548-1,C0,D3,R0,C1,D3,R0,C2,D3,R0,,D3,R0,C
9551,C0,D3,R0,C1,D3,R0,C2,D3,R0,,D3,R0,C
9559,C0,D3,R0,C1,D3,R0,C2,D3,R0,,D3,R0,C
9597-1,C1,D3,R0,C1,D2,R0,C2,D1,R0,C1,,R0,D
9689-1,C2,D2,R0,C2,D1,R0,C2,D3,R0,C2,,R0,D
9699,C2,D0,R0,C2,D3,R0,C2,D1,R0,C2,,R0,D
9885,C2,D3,R0,C2,D3,R1,C2,D3,R2,C2,D3,,R
9890-1,C1,D1,R2,C1,D2,R0,C1,D3,R2,C1,,R2,D
9906-2,C0,D1,R0,C1,D2,R0,C0,D3,R0,C0,,R0,D
