task_id,sonnet_C,sonnet_C_ir,gpt_C,gpt_C_ir,gemini_C,gemini_C_ir,consensus_C,consensus_C_method,sonnet_D,sonnet_D_ir,gpt_D,gpt_D_ir,gemini_D,gemini_D_ir,consensus_D,consensus_D_method,sonnet_R,sonnet_R_ir,gpt_R,gpt_R_ir,gemini_R,gemini_R_ir,consensus_R,consensus_R_method,dispute_axes
7831-1,C2,C3,C2,C2,C3,C3,C2,majority,D0,D0,D0,D0,D0,D0,D0,unanimous,R1,R2,R0,R0,R2,R2,,3way_split,R
7831-2,C2,C2,C2,C2,C2,C2,C2,unanimous,D0,D0,D0,D0,D1,D1,D0,majority,R1,R2,R0,R0,R2,R2,,3way_split,R
7923,C3,C3,C3,C2,C3,C3,C3,unanimous,D0,D0,D0,D0,D0,D0,D0,unanimous,R1,R1,R0,R0,R2,R2,,3way_split,R
8195,C0,C0,C0,C0,C0,C0,C0,unanimous,D0,D1,D1,D0,D2,D2,,3way_split,R0,R0,R0,R0,R0,R0,R0,unanimous,D
8290-1,C2,C2,C2,C2,C2,C2,C2,unanimous,D1,D0,D0,D3,D3,D0,,3way_split,R0,R0,R0,R0,R0,R0,R0,unanimous,D
8324,C1,C1,C1,C1,C1,C1,C1,unanimous,D3,D3,D3,D3,D3,D3,D3,unanimous,R0,R0,R1,R0,R2,R2,,3way_split,R
8507-3,C3,C3,C2,C2,C3,C3,C3,majority,D0,D1,D0,D0,D0,D2,D0,unanimous,R3,R3,R2,R0,R1,R3,,3way_split,R
8602-2,C1,C1,C1,C1,C1,C1,C1,unanimous,D3,D3,D2,D2,D3,D3,D3,majority,R1,R1,R0,R0,R2,R2,,3way_split,R
8620,C1,C1,C1,C1,C1,C1,C1,unanimous,D1,D3,D3,D2,D2,D1,,3way_split,R0,R0,R0,R0,R0,R0,R0,unanimous,D
8632,C2,C2,C2,C2,C2,C2,C2,unanimous,D0,D0,D0,D0,D0,D0,D0,unanimous,R0,R0,R1,R1,R2,R2,,3way_split,R
8648,C2,C2,C2,C2,C2,C1,C2,unanimous,D1,D1,D1,D1,D1,D1,D1,unanimous,R0,R0,R1,R1,R2,R2,,3way_split,R
8656,C1,C1,C1,C1,C1,C1,C1,unanimous,D0,D0,D0,D0,D0,D0,D0,unanimous,R2,R1,R0,R0,R3,R3,,3way_split,R
8663,C1,C1,C1,C1,C1,C1,C1,unanimous,D0,D0,D2,D2,D2,D2,D2,majority,R1,R0,R0,R1,R2,R2,,3way_split,R
8691,C2,C2,C2,C2,C2,C3,C2,unanimous,D1,D1,D1,D0,D1,D1,D1,unanimous,R0,R1,R1,R0,R2,R2,,3way_split,R
8990-2,C3,C3,C3,C3,C3,C3,C3,unanimous,D2,D1,D2,D0,D3,D3,D2,majority,R1,R1,R0,R0,R2,R2,,3way_split,R
9117-1,C3,C3,C3,C3,C3,C3,C3,unanimous,D1,D0,D3,D3,D0,D0,,3way_split,R1,R1,R1,R1,R2,R2,R1,majority,D
9120,C2,C2,C2,C2,C2,C2,C2,unanimous,D1,D1,D1,D3,D1,D1,D1,unanimous,R0,R0,R1,R1,R2,R2,,3way_split,R
9121,C2,C2,C2,C2,C2,C1,C2,unanimous,D0,D0,D0,D3,D0,D1,D0,unanimous,R0,R0,R1,R1,R2,R2,,3way_split,R
927,C1,C1,C1,C1,C1,C1,C1,unanimous,D1,D1,D1,D1,D1,D1,D1,unanimous,R2,R3,R1,R0,R3,R2,,3way_split,R
9440-1,C1,C1,C1,C1,C1,C1,C1,unanimous,D4,D4,D4,D4,D4,D4,D4,unanimous,R0,R0,R1,R1,R2,R2,,3way_split,R
9551,C1,C0,C2,C2,C0,C0,,3way_split,D3,D3,D3,D3,D3,D3,D3,unanimous,R0,R0,R0,R0,R0,R0,R0,unanimous,C
9643,C2,C2,C2,C2,C2,C2,C2,unanimous,D0,D2,D2,D2,D1,D0,,3way_split,R1,R1,R1,R1,R1,R1,R1,unanimous,D
9659,C2,C2,C1,C1,C2,C1,C2,majority,D2,D2,D2,D2,D2,D2,D2,unanimous,R2,R2,R1,R1,R3,R3,,3way_split,R
9802-1,C1,C1,C1,C1,C1,C1,C1,unanimous,D1,D1,D2,D3,D3,D2,,3way_split,R0,R0,R1,R0,R0,R2,R0,majority,D
9853,C2,C1,C2,C2,C2,C2,C2,unanimous,D1,D1,D1,D1,D1,D1,D1,unanimous,R1,R0,R0,R2,R2,R3,,3way_split,R
9864-1,C1,C1,C1,C1,C1,C1,C1,unanimous,D3,D3,D3,D3,D3,D3,D3,unanimous,R1,R0,R0,R2,R2,R0,,3way_split,R
9864-2,C1,C1,C1,C1,C1,C1,C1,unanimous,D3,D3,D3,D3,D3,D3,D3,unanimous,R1,R0,R0,R2,R2,R0,,3way_split,R
9915,C0,C0,C0,C1,C0,C0,C0,unanimous,D1,D1,D1,D1,D1,D1,D1,unanimous,R2,R2,R1,R2,R0,R0,,3way_split,R
9923,C1,C1,C1,C1,C0,C0,C1,majority,D1,D2,D2,D0,D0,D0,,3way_split,R1,R1,R1,R0,R0,R0,R1,majority,D
9965-3,C1,C1,C1,C1,C1,C1,C1,unanimous,D3,D3,D3,D2,D3,D3,D3,unanimous,R0,R3,R1,R0,R3,R2,,3way_split,R
9995,C1,C1,C1,C1,C1,C1,C1,unanimous,D2,D2,D2,D2,D2,D2,D2,unanimous,R0,R1,R1,R0,R2,R2,,3way_split,R
